
shank =  0
File spike_clusters.npy is found.
Number of spikes = 28510 



shank 0 cluster 0 num spikes 11862

shank 0 cluster 1 num spikes 793
channel 110.0  min_value -0.486198037863  location [  1.  54.]
channel 125.0  min_value -0.213071271777  location [  0.  54.]
channel 37.0  min_value -0.0828046798706  location [  1.  55.]
channel 40.0  min_value -0.0630526915193  location [  1.  53.]
channel 130.0  min_value -0.0518050268292  location [  0.  55.]
channel 131.0  min_value -0.0346383564174  location [  0.  53.]
channel 103.0  min_value -0.0273551605642  location [  1.  86.]
channel 102.0  min_value -0.0225397013128  location [  1.  84.]
channel 158.0  min_value -0.0182179454714  location [  0.  51.]
channel 135.0  min_value -0.0177233926952  location [  0.  52.]
channel 138.0  min_value -0.0171945858747  location [  0.  70.]
channel 41.0  min_value -0.0165253411978  location [  1.  51.]
channel 166.0  min_value -0.0156840458512  location [  0.  34.]
channel 170.0  min_value -0.0153467655182  location [  0.  35.]
[[   3114]
 [ 182057]
 [ 182080]
 [ 182210]
 [ 186583]
 [ 187582]
 [ 188630]
 [ 194009]
 [ 196833]
 [ 198369]
 [ 198863]
 [ 199829]
 [ 199911]
 [ 203377]
 [ 205666]
 [ 214423]
 [ 214942]
 [ 215867]
 [ 217139]
 [ 218032]
 [ 218601]
 [ 225210]
 [ 229392]
 [ 229642]
 [ 229837]
 [ 230081]
 [ 230098]
 [ 230112]
 [ 231196]
 [ 231708]
 [ 233094]
 [ 234523]
 [ 234914]
 [ 235151]
 [ 235186]
 [ 235998]
 [ 241708]
 [ 246122]
 [ 247517]
 [ 247544]
 [ 249310]
 [ 250166]
 [ 251575]
 [ 252840]
 [ 253229]
 [ 253743]
 [ 254972]
 [ 255319]
 [ 255555]
 [ 255574]
 [ 255600]
 [ 256190]
 [ 256231]
 [ 256473]
 [ 256498]
 [ 260229]
 [ 261065]
 [ 261667]
 [ 261849]
 [ 263694]
 [ 264523]
 [ 266124]
 [ 266957]
 [ 267950]
 [ 268515]
 [ 268534]
 [ 268557]
 [ 271470]
 [ 272488]
 [ 273289]
 [ 273305]
 [ 274049]
 [ 274075]
 [ 274657]
 [ 274732]
 [ 275897]
 [ 275990]
 [ 276089]
 [ 278568]
 [ 278822]
 [ 279474]
 [ 279507]
 [ 280088]
 [ 280352]
 [ 280365]
 [ 280373]
 [ 281331]
 [ 283077]
 [ 285520]
 [ 286917]
 [ 287865]
 [ 287890]
 [ 288929]
 [ 289367]
 [ 292305]
 [ 294536]
 [ 296915]
 [ 298122]
 [ 299393]
 [ 300303]
 [ 300342]
 [ 301675]
 [ 301882]
 [ 305262]
 [ 305286]
 [ 306090]
 [ 306109]
 [ 306129]
 [ 309366]
 [ 312845]
 [ 326565]
 [ 332331]
 [ 333269]
 [ 334071]
 [ 342049]
 [ 345516]
 [ 346963]
 [ 351042]
 [ 352205]
 [ 357834]
 [ 360119]
 [ 360213]
 [ 362424]
 [ 368832]
 [ 383389]
 [ 388741]
 [ 391430]
 [ 393067]
 [ 400405]
 [ 403647]
 [ 403733]
 [ 403751]
 [ 403765]
 [ 403781]
 [ 404033]
 [ 405544]
 [ 405570]
 [ 405585]
 [ 414831]
 [ 432798]
 [ 435556]
 [ 437741]
 [ 440581]
 [ 449720]
 [ 453910]
 [ 453947]
 [ 462618]
 [ 465708]
 [ 468062]
 [ 468093]
 [ 468702]
 [ 468947]
 [ 469500]
 [ 469771]
 [ 470385]
 [ 471018]
 [ 472879]
 [ 474338]
 [ 475193]
 [ 478702]
 [ 488639]
 [ 491173]
 [ 491811]
 [ 493413]
 [ 493542]
 [ 502057]
 [ 503674]
 [ 503723]
 [ 506287]
 [ 510949]
 [ 518020]
 [ 518112]
 [ 520813]
 [ 520826]
 [ 520994]
 [ 521135]
 [ 521160]
 [ 521175]
 [ 521189]
 [ 521340]
 [ 521358]
 [ 521370]
 [ 521387]
 [ 521518]
 [ 521530]
 [ 521539]
 [ 521553]
 [ 521562]
 [ 521576]
 [ 521728]
 [ 521744]
 [ 521767]
 [ 522877]
 [ 522899]
 [ 522931]
 [ 523632]
 [ 524107]
 [ 524647]
 [ 524672]
 [ 529738]
 [ 530668]
 [ 530958]
 [ 533259]
 [ 535429]
 [ 536541]
 [ 536917]
 [ 536949]
 [ 540404]
 [ 540434]
 [ 541955]
 [ 541992]
 [ 545100]
 [ 549587]
 [ 551972]
 [ 558000]
 [ 569101]
 [ 571859]
 [ 572287]
 [ 572453]
 [ 572669]
 [ 572683]
 [ 572696]
 [ 572860]
 [ 573000]
 [ 573014]
 [ 573030]
 [ 573185]
 [ 573435]
 [ 573453]
 [ 573469]
 [ 573485]
 [ 573661]
 [ 573681]
 [ 574224]
 [ 574778]
 [ 575293]
 [ 575315]
 [ 575327]
 [ 575346]
 [ 575359]
 [ 575370]
 [ 575519]
 [ 575536]
 [ 575548]
 [ 575567]
 [ 575584]
 [ 575739]
 [ 575757]
 [ 575772]
 [ 575781]
 [ 575793]
 [ 575817]
 [ 575967]
 [ 575977]
 [ 575994]
 [ 576003]
 [ 576014]
 [ 576030]
 [ 576229]
 [ 576246]
 [ 576265]
 [ 577005]
 [ 577029]
 [ 577236]
 [ 577967]
 [ 578180]
 [ 579015]
 [ 580213]
 [ 580620]
 [ 580926]
 [ 581837]
 [ 581960]
 [ 582635]
 [ 586635]
 [ 590307]
 [ 596557]
 [ 597012]
 [ 597290]
 [ 599045]
 [ 599075]
 [ 600595]
 [ 602060]
 [ 605976]
 [ 609090]
 [ 627138]
 [ 628374]
 [ 628436]
 [ 629103]
 [ 629688]
 [ 629705]
 [ 641662]
 [ 655620]
 [ 658069]
 [ 664274]
 [ 668681]
 [ 668840]
 [ 673026]
 [ 673147]
 [ 673163]
 [ 673177]
 [ 673194]
 [ 673304]
 [ 673313]
 [ 673337]
 [ 673488]
 [ 673501]
 [ 673516]
 [ 673530]
 [ 673721]
 [ 673746]
 [ 684366]
 [ 686943]
 [ 687047]
 [ 697594]
 [ 704896]
 [ 705289]
 [ 706097]
 [ 706157]
 [ 707262]
 [ 709637]
 [ 710771]
 [ 713290]
 [ 713672]
 [ 713820]
 [ 714052]
 [ 717188]
 [ 723131]
 [ 727249]
 [ 727500]
 [ 740887]
 [ 741108]
 [ 741555]
 [ 741594]
 [ 751406]
 [ 754315]
 [ 755995]
 [ 758837]
 [ 759136]
 [ 759150]
 [ 759369]
 [ 762719]
 [ 765070]
 [ 775291]
 [ 775315]
 [ 775331]
 [ 775529]
 [ 775542]
 [ 775556]
 [ 775566]
 [ 775580]
 [ 777714]
 [ 781601]
 [ 781632]
 [ 797931]
 [ 800030]
 [ 811340]
 [ 817428]
 [ 817713]
 [ 817727]
 [ 819184]
 [ 820077]
 [ 820508]
 [ 821363]
 [ 822338]
 [ 823122]
 [ 824081]
 [ 825207]
 [ 827821]
 [ 830404]
 [ 838375]
 [ 841004]
 [ 842252]
 [ 843581]
 [ 860556]
 [ 862305]
 [ 862811]
 [ 864556]
 [ 866814]
 [ 871263]
 [ 871865]
 [ 874232]
 [ 876101]
 [ 884395]
 [ 888070]
 [ 894857]
 [ 899860]
 [ 905217]
 [ 906636]
 [ 910178]
 [ 913074]
 [ 913814]
 [ 914140]
 [ 914201]
 [ 914510]
 [ 914684]
 [ 915081]
 [ 915101]
 [ 915122]
 [ 915544]
 [ 915548]
 [ 919497]
 [ 919991]
 [ 921088]
 [ 921970]
 [ 922100]
 [ 922420]
 [ 922440]
 [ 923814]
 [ 924375]
 [ 924409]
 [ 924700]
 [ 925563]
 [ 925582]
 [ 925606]
 [ 926915]
 [ 932872]
 [ 936792]
 [ 939498]
 [ 941590]
 [ 943366]
 [ 944157]
 [ 947598]
 [ 948226]
 [ 948682]
 [ 949531]
 [ 949799]
 [ 954236]
 [ 957171]
 [ 957902]
 [ 960223]
 [ 982894]
 [ 983654]
 [ 991046]
 [ 991848]
 [ 992277]
 [ 992359]
 [ 998571]
 [1005741]
 [1005754]
 [1005764]
 [1005917]
 [1006026]
 [1006141]
 [1006149]
 [1006160]
 [1006176]
 [1008711]
 [1017218]
 [1019422]
 [1021207]
 [1027473]
 [1027724]
 [1041874]
 [1042340]
 [1048299]
 [1052603]
 [1053319]
 [1054993]
 [1055019]
 [1055651]
 [1061058]
 [1062464]
 [1064307]
 [1064600]
 [1065429]
 [1065448]
 [1065466]
 [1066465]
 [1067960]
 [1068608]
 [1073221]
 [1081951]
 [1084028]
 [1084739]
 [1093432]
 [1094055]
 [1094195]
 [1094287]
 [1094720]
 [1095913]
 [1096032]
 [1096736]
 [1097054]
 [1097931]
 [1105078]
 [1110231]
 [1120300]
 [1123287]
 [1123322]
 [1123340]
 [1123497]
 [1123511]
 [1123521]
 [1123535]
 [1123645]
 [1123655]
 [1123667]
 [1123682]
 [1123693]
 [1123799]
 [1124142]
 [1124290]
 [1126283]
 [1126296]
 [1126969]
 [1127761]
 [1128340]
 [1129114]
 [1129823]
 [1132254]
 [1132648]
 [1135214]
 [1135840]
 [1136215]
 [1138237]
 [1139655]
 [1140316]
 [1144599]
 [1145608]
 [1145627]
 [1149376]
 [1151050]
 [1151060]
 [1151089]
 [1151110]
 [1151128]
 [1152541]
 [1153907]
 [1155032]
 [1156334]
 [1156440]
 [1159612]
 [1166488]
 [1174373]
 [1179727]
 [1186619]
 [1190410]
 [1193008]
 [1197052]
 [1199197]
 [1199320]
 [1201270]
 [1201290]
 [1202083]
 [1202655]
 [1203254]
 [1203765]
 [1206020]
 [1206475]
 [1214357]
 [1214379]
 [1215772]
 [1216891]
 [1217712]
 [1217912]
 [1221837]
 [1222227]
 [1222808]
 [1223297]
 [1224227]
 [1224611]
 [1228107]
 [1229171]
 [1235472]
 [1236380]
 [1236797]
 [1237191]
 [1239891]
 [1241354]
 [1242552]
 [1243075]
 [1248340]
 [1256619]
 [1261156]
 [1263618]
 [1263801]
 [1263828]
 [1264091]
 [1264237]
 [1264250]
 [1264414]
 [1264545]
 [1267309]
 [1267324]
 [1267773]
 [1267933]
 [1267991]
 [1268283]
 [1271843]
 [1272228]
 [1284320]
 [1292180]
 [1292984]
 [1293211]
 [1298251]
 [1298532]
 [1299940]
 [1302428]
 [1303866]
 [1310178]
 [1310562]
 [1316248]
 [1321647]
 [1324462]
 [1326755]
 [1328809]
 [1329214]
 [1337103]
 [1341311]
 [1341936]
 [1342421]
 [1345140]
 [1351271]
 [1353414]
 [1354525]
 [1360646]
 [1370072]
 [1371548]
 [1377896]
 [1378578]
 [1383739]
 [1384493]
 [1397001]
 [1401395]
 [1403809]
 [1404624]
 [1407245]
 [1409310]
 [1412818]
 [1415175]
 [1417016]
 [1417036]
 [1417666]
 [1418167]
 [1429415]
 [1431048]
 [1431842]
 [1435361]
 [1436266]
 [1436450]
 [1438513]
 [1438818]
 [1439009]
 [1439034]
 [1439525]
 [1439548]
 [1439716]
 [1439731]
 [1439745]
 [1439753]
 [1439761]
 [1439772]
 [1439783]
 [1440002]
 [1440014]
 [1440040]
 [1440264]
 [1446074]
 [1446355]
 [1446371]
 [1446707]
 [1446723]
 [1446741]
 [1449760]
 [1449848]
 [1452207]
 [1453739]
 [1454469]
 [1454849]
 [1456089]
 [1464697]
 [1464954]
 [1465423]
 [1466649]
 [1467877]
 [1468203]
 [1468388]
 [1468431]
 [1468576]
 [1469675]
 [1470179]
 [1470716]
 [1471196]
 [1473318]
 [1476381]
 [1480801]
 [1481827]
 [1483660]
 [1484100]
 [1485232]
 [1486409]
 [1488642]
 [1493078]
 [1494586]
 [1494963]
 [1501791]
 [1503624]
 [1512167]
 [1523971]
 [1529125]
 [1530912]
 [1538906]
 [1544348]
 [1545864]
 [1554890]
 [1555430]
 [1555634]
 [1555647]
 [1555854]
 [1555867]
 [1555879]
 [1556398]
 [1560486]
 [1561231]
 [1567342]
 [1567367]
 [1567579]
 [1567883]
 [1567912]
 [1568653]
 [1569588]
 [1571307]
 [1573367]
 [1573383]
 [1575136]
 [1576458]
 [1581208]
 [1589993]
 [1595488]
 [1595609]
 [1597991]
 [1604018]
 [1606543]
 [1606713]
 [1611287]
 [1611809]
 [1611882]
 [1612019]
 [1612401]
 [1613045]
 [1613061]
 [1613090]
 [1614129]
 [1616224]
 [1616765]
 [1619367]
 [1624245]
 [1626687]
 [1628381]
 [1633070]
 [1634094]
 [1635876]
 [1649898]
 [1651072]
 [1654094]
 [1654642]
 [1656317]
 [1656358]
 [1658802]
 [1659685]
 [1666129]
 [1668526]
 [1668700]
 [1669551]
 [1670062]
 [1670402]
 [1674631]
 [1676432]
 [1676626]
 [1677095]
 [1682050]
 [1691105]
 [1693567]
 [1693731]
 [1698405]
 [1701499]
 [1702280]
 [1702293]
 [1703717]
 [1705179]
 [1712049]
 [1715120]
 [1716114]
 [1717114]
 [1720595]
 [1726314]
 [1727274]
 [1728672]
 [1728862]
 [1730061]
 [1747489]
 [1750697]
 [1758868]
 [1769212]
 [1770550]
 [1773670]
 [1778262]
 [1779514]
 [1779711]
 [1779806]
 [1780247]
 [1781054]
 [1781624]
 [1781836]
 [1782692]
 [1783369]
 [1783790]
 [1785279]
 [1787341]
 [1787696]
 [1788313]
 [1790515]
 [1791441]
 [1791457]]

shank 1 cluster 32 num spikes 850
channel 50.0  min_value -0.343694627285  location [  1.  42.]
channel 49.0  min_value -0.216946616769  location [  1.  43.]
channel 169.0  min_value -0.145094498992  location [  0.  43.]
channel 178.0  min_value -0.126155540347  location [  0.  42.]
channel 53.0  min_value -0.0663368329406  location [  1.  44.]
channel 170.0  min_value -0.0504818111658  location [  0.  44.]
channel 177.0  min_value -0.029834933579  location [  0.  40.]
channel 51.0  min_value -0.0274581667036  location [  1.  40.]
channel 173.0  min_value -0.0262479372323  location [  0.  39.]
channel 43.0  min_value -0.023417390883  location [  1.  39.]
channel 168.0  min_value -0.0231003742665  location [  0.  45.]
channel 36.0  min_value -0.0174633320421  location [  1.  47.]
channel 176.0  min_value -0.0162585042417  location [  0.  38.]
channel 29.0  min_value -0.0152340689674  location [  1.  48.]
[[   8471]
 [  16070]
 [  27486]
 [  28447]
 [  35408]
 [  35769]
 [  36788]
 [  37481]
 [  38599]
 [  39075]
 [  42484]
 [  43381]
 [  46640]
 [  48261]
 [  59366]
 [  59900]
 [  60115]
 [  60270]
 [  60384]
 [  60558]
 [  60898]
 [  61473]
 [  61617]
 [  62246]
 [  94011]
 [  94392]
 [  97179]
 [  97523]
 [  99199]
 [ 100147]
 [ 101169]
 [ 102780]
 [ 104107]
 [ 104423]
 [ 104755]
 [ 125708]
 [ 127061]
 [ 127291]
 [ 128404]
 [ 129066]
 [ 129459]
 [ 131354]
 [ 132520]
 [ 133266]
 [ 133451]
 [ 135411]
 [ 135949]
 [ 137066]
 [ 138098]
 [ 140201]
 [ 144696]
 [ 146112]
 [ 157749]
 [ 157985]
 [ 158162]
 [ 158261]
 [ 158641]
 [ 159279]
 [ 160687]
 [ 161860]
 [ 162513]
 [ 163183]
 [ 163565]
 [ 165373]
 [ 165526]
 [ 166037]
 [ 166521]
 [ 166916]
 [ 170895]
 [ 171776]
 [ 174996]
 [ 175220]
 [ 176240]
 [ 176415]
 [ 176853]
 [ 177116]
 [ 177274]
 [ 178152]
 [ 178817]
 [ 180509]
 [ 181305]
 [ 182763]
 [ 183034]
 [ 183465]
 [ 183665]
 [ 183936]
 [ 185078]
 [ 186067]
 [ 187382]
 [ 189573]
 [ 191450]
 [ 191851]
 [ 195729]
 [ 196647]
 [ 197019]
 [ 198633]
 [ 200464]
 [ 202490]
 [ 204875]
 [ 205307]
 [ 205612]
 [ 206313]
 [ 210887]
 [ 214325]
 [ 214843]
 [ 215253]
 [ 215706]
 [ 223516]
 [ 227956]
 [ 228046]
 [ 229592]
 [ 229959]
 [ 230212]
 [ 231088]
 [ 231802]
 [ 232295]
 [ 232640]
 [ 232939]
 [ 233254]
 [ 233497]
 [ 233876]
 [ 234091]
 [ 234383]
 [ 235635]
 [ 236355]
 [ 236458]
 [ 237038]
 [ 237452]
 [ 238224]
 [ 238605]
 [ 239300]
 [ 240856]
 [ 241725]
 [ 244239]
 [ 244420]
 [ 245073]
 [ 245329]
 [ 245749]
 [ 245913]
 [ 246277]
 [ 246441]
 [ 246975]
 [ 247305]
 [ 250086]
 [ 251803]
 [ 252129]
 [ 253133]
 [ 254085]
 [ 254290]
 [ 256049]
 [ 256449]
 [ 257363]
 [ 257820]
 [ 258334]
 [ 259785]
 [ 259957]
 [ 260120]
 [ 260409]
 [ 260635]
 [ 260908]
 [ 261077]
 [ 261412]
 [ 261488]
 [ 261792]
 [ 262232]
 [ 262489]
 [ 262710]
 [ 263309]
 [ 263851]
 [ 264037]
 [ 264169]
 [ 264276]
 [ 264434]
 [ 264706]
 [ 264999]
 [ 265202]
 [ 265608]
 [ 265796]
 [ 266267]
 [ 267028]
 [ 267133]
 [ 267454]
 [ 268298]
 [ 268819]
 [ 269867]
 [ 270742]
 [ 271309]
 [ 271820]
 [ 271964]
 [ 273109]
 [ 274968]
 [ 275413]
 [ 275591]
 [ 275954]
 [ 277065]
 [ 277468]
 [ 278925]
 [ 279682]
 [ 279811]
 [ 280020]
 [ 280801]
 [ 281256]
 [ 281944]
 [ 282633]
 [ 283295]
 [ 283529]
 [ 284431]
 [ 285250]
 [ 286052]
 [ 286806]
 [ 287337]
 [ 288063]
 [ 288338]
 [ 289070]
 [ 290429]
 [ 290995]
 [ 291251]
 [ 291724]
 [ 292205]
 [ 292782]
 [ 293307]
 [ 293507]
 [ 293775]
 [ 294003]
 [ 295163]
 [ 297015]
 [ 297369]
 [ 297520]
 [ 298195]
 [ 298480]
 [ 299119]
 [ 299216]
 [ 300031]
 [ 300180]
 [ 300721]
 [ 301494]
 [ 302069]
 [ 302260]
 [ 302393]
 [ 302706]
 [ 303453]
 [ 304537]
 [ 304711]
 [ 304893]
 [ 305393]
 [ 305871]
 [ 306117]
 [ 306400]
 [ 306663]
 [ 307086]
 [ 307312]
 [ 307708]
 [ 307802]
 [ 308052]
 [ 309365]
 [ 309622]
 [ 312337]
 [ 312482]
 [ 312677]
 [ 312951]
 [ 315702]
 [ 315879]
 [ 316158]
 [ 316348]
 [ 316608]
 [ 327808]
 [ 327901]
 [ 328277]
 [ 328360]
 [ 328510]
 [ 336614]
 [ 336886]
 [ 337056]
 [ 344388]
 [ 344521]
 [ 380971]
 [ 381491]
 [ 381617]
 [ 382012]
 [ 400880]
 [ 401093]
 [ 417071]
 [ 439014]
 [ 444425]
 [ 468233]
 [ 468493]
 [ 468965]
 [ 469697]
 [ 470044]
 [ 470179]
 [ 470422]
 [ 470554]
 [ 470825]
 [ 471087]
 [ 471489]
 [ 475748]
 [ 478704]
 [ 521726]
 [ 523226]
 [ 543003]
 [ 545379]
 [ 569091]
 [ 570000]
 [ 570126]
 [ 570353]
 [ 592936]
 [ 594224]
 [ 596061]
 [ 600094]
 [ 600903]
 [ 601292]
 [ 604253]
 [ 604691]
 [ 604797]
 [ 624216]
 [ 624774]
 [ 625789]
 [ 629014]
 [ 631284]
 [ 664857]
 [ 665172]
 [ 684117]
 [ 686335]
 [ 722806]
 [ 756742]
 [ 757198]
 [ 757465]
 [ 757670]
 [ 766717]
 [ 766797]
 [ 767263]
 [ 767774]
 [ 768027]
 [ 768625]
 [ 790118]
 [ 790250]
 [ 790436]
 [ 790647]
 [ 790855]
 [ 791578]
 [ 791733]
 [ 792003]
 [ 792325]
 [ 793036]
 [ 814607]
 [ 815098]
 [ 816152]
 [ 816500]
 [ 819753]
 [ 820230]
 [ 821036]
 [ 821590]
 [ 822238]
 [ 822534]
 [ 822793]
 [ 824337]
 [ 825153]
 [ 828807]
 [ 829513]
 [ 854180]
 [ 856852]
 [ 857377]
 [ 864189]
 [ 864862]
 [ 865040]
 [ 865184]
 [ 865407]
 [ 865695]
 [ 865955]
 [ 869226]
 [ 869830]
 [ 871755]
 [ 872281]
 [ 872514]
 [ 873862]
 [ 875118]
 [ 875528]
 [ 876335]
 [ 876506]
 [ 877935]
 [ 894133]
 [ 894345]
 [ 894824]
 [ 895382]
 [ 895595]
 [ 895817]
 [ 896019]
 [ 896450]
 [ 896654]
 [ 896810]
 [ 897093]
 [ 911958]
 [ 912304]
 [ 912406]
 [ 913109]
 [ 914050]
 [ 914755]
 [ 915265]
 [ 919379]
 [ 919614]
 [ 920442]
 [ 920969]
 [ 921128]
 [ 921410]
 [ 921655]
 [ 922301]
 [ 922901]
 [ 923161]
 [ 923610]
 [ 924322]
 [ 924564]
 [ 926303]
 [ 926819]
 [ 927406]
 [ 927916]
 [ 929087]
 [ 931298]
 [ 932090]
 [ 932234]
 [ 933061]
 [ 933690]
 [ 937121]
 [ 938797]
 [ 961920]
 [ 977944]
 [ 978206]
 [ 978884]
 [ 997158]
 [1017021]
 [1017704]
 [1018144]
 [1018797]
 [1019150]
 [1019325]
 [1019780]
 [1020617]
 [1022737]
 [1024231]
 [1025683]
 [1031397]
 [1031939]
 [1036835]
 [1037870]
 [1038872]
 [1038957]
 [1039811]
 [1043591]
 [1060608]
 [1062234]
 [1062680]
 [1063243]
 [1063997]
 [1065752]
 [1069679]
 [1081964]
 [1093989]
 [1094121]
 [1099756]
 [1100022]
 [1100149]
 [1101538]
 [1122595]
 [1124056]
 [1138574]
 [1139058]
 [1140858]
 [1140969]
 [1142525]
 [1144534]
 [1144705]
 [1148286]
 [1148853]
 [1149791]
 [1170524]
 [1186936]
 [1187628]
 [1188601]
 [1189485]
 [1190186]
 [1200372]
 [1201902]
 [1203140]
 [1206104]
 [1208304]
 [1209471]
 [1210869]
 [1211641]
 [1219647]
 [1221430]
 [1221599]
 [1223157]
 [1226733]
 [1257747]
 [1258414]
 [1258655]
 [1258812]
 [1259221]
 [1265593]
 [1274552]
 [1274664]
 [1274785]
 [1274908]
 [1274999]
 [1275172]
 [1275482]
 [1275656]
 [1275944]
 [1276371]
 [1276617]
 [1289348]
 [1289909]
 [1293664]
 [1294369]
 [1295382]
 [1295678]
 [1299036]
 [1305071]
 [1310239]
 [1341873]
 [1343611]
 [1344786]
 [1345476]
 [1345660]
 [1345966]
 [1346215]
 [1363018]
 [1368934]
 [1372656]
 [1378385]
 [1381273]
 [1381481]
 [1385407]
 [1385604]
 [1389024]
 [1400027]
 [1408289]
 [1408681]
 [1409067]
 [1426152]
 [1435231]
 [1450401]
 [1452102]
 [1457078]
 [1457476]
 [1458305]
 [1463942]
 [1465130]
 [1466470]
 [1467045]
 [1467833]
 [1468704]
 [1469067]
 [1469171]
 [1469620]
 [1469770]
 [1470004]
 [1471531]
 [1474620]
 [1475432]
 [1476203]
 [1476719]
 [1479750]
 [1480501]
 [1481563]
 [1481682]
 [1482365]
 [1482608]
 [1489133]
 [1490767]
 [1491355]
 [1493119]
 [1494615]
 [1495244]
 [1496067]
 [1496518]
 [1496656]
 [1499739]
 [1500910]
 [1504072]
 [1508240]
 [1508518]
 [1513613]
 [1515902]
 [1516091]
 [1517017]
 [1533306]
 [1533420]
 [1533486]
 [1533660]
 [1533784]
 [1533899]
 [1534067]
 [1534148]
 [1534340]
 [1535038]
 [1542753]
 [1542882]
 [1543120]
 [1543219]
 [1543753]
 [1543824]
 [1544145]
 [1544341]
 [1544493]
 [1544707]
 [1544815]
 [1545051]
 [1545371]
 [1545687]
 [1567776]
 [1578058]
 [1579057]
 [1580569]
 [1583400]
 [1583639]
 [1584491]
 [1596214]
 [1597740]
 [1597847]
 [1597972]
 [1598173]
 [1619984]
 [1622577]
 [1623366]
 [1623628]
 [1625831]
 [1625984]
 [1626759]
 [1628420]
 [1629965]
 [1631849]
 [1633758]
 [1634753]
 [1636897]
 [1637222]
 [1637336]
 [1637813]
 [1639600]
 [1659302]
 [1669414]
 [1670151]
 [1674128]
 [1674563]
 [1675512]
 [1675862]
 [1677012]
 [1682774]
 [1683788]
 [1685750]
 [1687855]
 [1688157]
 [1689124]
 [1696839]
 [1698842]
 [1699397]
 [1701543]
 [1702739]
 [1703433]
 [1704460]
 [1705884]
 [1706211]
 [1709957]
 [1710307]
 [1711155]
 [1711804]
 [1712379]
 [1712556]
 [1713402]
 [1714063]
 [1714183]
 [1715849]
 [1718353]
 [1718429]
 [1718864]
 [1726019]
 [1728424]
 [1728524]
 [1747788]
 [1748038]
 [1748386]
 [1748550]
 [1748893]
 [1749176]
 [1749727]
 [1749965]
 [1754663]
 [1754836]
 [1766937]
 [1769937]
 [1770319]
 [1770718]
 [1770945]
 [1771223]
 [1772381]
 [1772774]
 [1773997]
 [1775273]
 [1776534]
 [1778103]
 [1778193]
 [1779599]
 [1779997]
 [1781618]
 [1782011]
 [1782304]
 [1782609]
 [1783180]
 [1783774]
 [1783969]
 [1784986]
 [1785809]
 [1785977]
 [1786652]
 [1786868]
 [1787166]
 [1787304]
 [1787846]
 [1787942]
 [1788123]
 [1788887]
 [1789279]
 [1790954]
 [1791362]
 [1791910]
 [1792044]
 [1792212]
 [1792942]
 [1793921]
 [1794162]
 [1794358]
 [1794547]
 [1794664]
 [1794882]]

shank 1 cluster 34 num spikes 1037
channel 50.0  min_value -0.0508856885135  location [  1.  42.]
channel 45.0  min_value -0.0447896979749  location [  1.  35.]
channel 46.0  min_value -0.0436049848795  location [  1.  34.]
channel 47.0  min_value -0.0425273105502  location [  1.  36.]
channel 44.0  min_value -0.0408385172486  location [  1.  37.]
channel 51.0  min_value -0.0371302813292  location [  1.  40.]
channel 28.0  min_value -0.0356234796345  location [  1.  33.]
channel 24.0  min_value -0.0338157862425  location [  1.  32.]
channel 175.0  min_value -0.033774189651  location [  0.  36.]
channel 180.0  min_value -0.0332432501018  location [  0.  33.]
channel 174.0  min_value -0.033180873841  location [  0.  37.]
channel 43.0  min_value -0.0327381454408  location [  1.  39.]
channel 27.0  min_value -0.0321982949972  location [  1.  31.]
channel 185.0  min_value -0.0309145282954  location [  0.  34.]
channel 184.0  min_value -0.0306939743459  location [  0.  31.]
channel 186.0  min_value -0.0302959438413  location [  0.  32.]
channel 179.0  min_value -0.0301461014897  location [  0.  35.]
channel 176.0  min_value -0.0285176094621  location [  0.  38.]
channel 23.0  min_value -0.0281879976392  location [  1.  30.]
channel 187.0  min_value -0.0273793507367  location [  0.  30.]
channel 26.0  min_value -0.0264660082757  location [  1.  29.]
channel 173.0  min_value -0.0249950066209  location [  0.  39.]
channel 22.0  min_value -0.024608656764  location [  1.  28.]
channel 49.0  min_value -0.0238821078092  location [  1.  43.]
channel 162.0  min_value -0.0229175332934  location [  0.  27.]
channel 183.0  min_value -0.0218856986612  location [  0.  28.]
channel 177.0  min_value -0.0209009461105  location [  0.  40.]
channel 188.0  min_value -0.020702296868  location [  0.  29.]
channel 4.0  min_value -0.0206605177373  location [  1.  26.]
channel 163.0  min_value -0.0204745829105  location [  0.  25.]
channel 25.0  min_value -0.0202496312559  location [  1.  27.]
channel 53.0  min_value -0.0185412205756  location [  1.  44.]
channel 3.0  min_value -0.0184988081455  location [  1.  24.]
channel 5.0  min_value -0.0184986907989  location [  1.  25.]
channel 182.0  min_value -0.018061703071  location [  0.  26.]
channel 158.0  min_value -0.0175654292107  location [  0.  15.]
channel 67.0  min_value -0.0173100624233  location [  1.  15.]
channel 159.0  min_value -0.0169036015868  location [  0.  17.]
channel 165.0  min_value -0.0168978869915  location [  0.  22.]
channel 160.0  min_value -0.0168971419334  location [  0.  19.]
channel 181.0  min_value -0.0166576486081  location [  0.  24.]
channel 100.0  min_value -0.016620343551  location [  1.  14.]
channel 105.0  min_value -0.0165440719575  location [  0.  16.]
channel 0.0  min_value -0.0164696965367  location [  1.  22.]
channel 1.0  min_value -0.0163404885679  location [  1.  20.]
channel 108.0  min_value -0.0160663798451  location [  0.  13.]
channel 113.0  min_value -0.0160577427596  location [  0.  12.]
channel 106.0  min_value -0.0160007476807  location [  0.  18.]
channel 178.0  min_value -0.0156999733299  location [  0.  42.]
